TRUNCATE TABLE

NOTICE:  column "var_discapacidad" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_diversidad" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_educacion" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_empleo" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_idi" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_igualdad" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_salud_mental" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_sanidad" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_soberania" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_total" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_turismo" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_vivienda" of relation "ced_presupuestos" already exists, skipping

NOTICE:  column "var_direccion" of relation "ced_presupuestos" already exists, skipping

NOTICE:  relation "ced_presupuestos_key_idx" already exists, skipping

[2026-07-27 15:31:14] [DB     ] Carga en Supabase completada
[2026-07-27 15:31:14] [OK     ] Carga completada
[2026-07-27 15:31:14] [STEP   ] Fin carga
[2026-07-27 15:31:14] [DONE   ] Pipeline completado en 17.12 minutos
Avisos:
1: In system2(cfg$python_bin, args = c("-m", "ccaa", "--input", shQuote(src),  :
  el comando ejecutado ''python3' -m ccaa --input '/Users/cristiancpv/Desktop/TRABAJO/OBSERVATORIO/CANARIAS EN DATOS/Presupuestos/fuentes/raw/can/2025/datos_abiertos.csv' --output '/Users/cristiancpv/Desktop/TRABAJO/OBSERVATORIO/CANARIAS EN DATOS/Presupuestos/1_extraccion/_pdf_cache/can/2025_datos_abiertos.csv' --ccaa can --anio 2025 2>&1' tiene el estatus 1
2: One or more parsing issues, call `problems()` on your data frame for details,
e.g.:
  dat <- vroom(...)
  problems(dat) 
    capa    | filas | ccaas | anio_min | anio_max 
------------+-------+-------+----------+----------
 autonomica |   204 |    17 |     2015 |     2026
 hacienda   |   187 |    17 |     2015 |     2025
(2 filas)

            ccaa            | periodo |    capa    | sanidad_b 
----------------------------+---------+------------+-----------
 Andalucía                  |    2015 | autonomica |      8.39
 Andalucía                  |    2016 | autonomica |      8.66
 Andalucía                  |    2017 | autonomica |      9.13
 Andalucía                  |    2018 | autonomica |      9.63
 Andalucía                  |    2019 | autonomica |      9.61
 Andalucía                  |    2020 | autonomica |     10.77
 Andalucía                  |    2021 | autonomica |     11.45
 Andalucía                  |    2022 | autonomica |     12.21
 Andalucía                  |    2023 | autonomica |     13.64
 Andalucía                  |    2024 | autonomica |     14.06
 Andalucía                  |    2025 | autonomica |     15.04
 Andalucía                  |    2026 | autonomica |     15.95
 Aragón                     |    2015 | autonomica |      1.60
 Aragón                     |    2016 | autonomica |      1.81
 Aragón                     |    2017 | autonomica |      1.90
 Aragón                     |    2018 | autonomica |      2.01
 Aragón                     |    2019 | autonomica |      2.01
 Aragón                     |    2020 | autonomica |      2.08
 Aragón                     |    2021 | autonomica |      2.37
 Aragón                     |    2022 | autonomica |      2.25
 Aragón                     |    2023 | autonomica |      2.56
 Aragón                     |    2024 | autonomica |      2.77
 Aragón                     |    2025 | autonomica |      2.77
 Aragón                     |    2026 | autonomica |      2.77
 Canarias                   |    2015 | autonomica |      2.46
 Canarias                   |    2016 | autonomica |      2.50
 Canarias                   |    2017 | autonomica |      2.56
 Canarias                   |    2018 | autonomica |      2.74
 Canarias                   |    2019 | autonomica |      2.83
 Canarias                   |    2020 | autonomica |      2.97
 Canarias                   |    2021 | autonomica |      3.09
 Canarias                   |    2022 | autonomica |      3.23
 Canarias                   |    2023 | autonomica |      3.58
 Canarias                   |    2024 | autonomica |      4.11
 Canarias                   |    2025 | autonomica |      4.31
 Canarias                   |    2026 | autonomica |      4.54
 Cantabria                  |    2015 | autonomica |      0.81
 Cantabria                  |    2016 | autonomica |      0.83
 Cantabria                  |    2017 | autonomica |      0.85
 Cantabria                  |    2018 | autonomica |      0.87
 Cantabria                  |    2019 | autonomica |      0.89
 Cantabria                  |    2020 | autonomica |      0.95
 Cantabria                  |    2021 | autonomica |      1.03
 Cantabria                  |    2022 | autonomica |      1.04
 Cantabria                  |    2023 | autonomica |      1.10
